id,name,nationality,is_overseas,capped_status,role,batting_style,bowling_style,ipl_team_2026,ipl_team_2025,contract_type_2026,base_price_cr,sold_price_cr,auction_year,auction_set,retention_cost_cr,rtm_used
rishabh-pant,Rishabh Pant,India,false,capped,WK,LHB,,LSG,LSG,RETAINED,2.0,27.0,2025,MARQUEE_SET1,,false
virat-kohli,Virat Kohli,India,false,capped,BAT,RHB,OB,RCB,RCB,RETAINED,,,,,21.0,false
rohit-sharma,Rohit Sharma,India,false,capped,BAT,RHB,OB,MI,MI,RETAINED,,,,,16.30,false
jasprit-bumrah,Jasprit Bumrah,India,false,capped,BOWL,RHB,RAF,MI,MI,RETAINED,,,,,18.0,false
ms-dhoni,MS Dhoni,India,false,uncapped,WK,RHB,,CSK,CSK,RETAINED,,,,,4.0,false
shreyas-iyer,Shreyas Iyer,India,false,capped,BAT,RHB,OB,PBKS,PBKS,RETAINED,2.0,26.75,2025,MARQUEE_SET1,,false
yashasvi-jaiswal,Yashasvi Jaiswal,India,false,capped,BAT,LHB,SLA,RR,RR,RETAINED,,,,,18.0,false
suryakumar-yadav,Suryakumar Yadav,India,false,capped,BAT,RHB,,MI,MI,RETAINED,,,,,16.35,false
hardik-pandya,Hardik Pandya,India,false,capped,AR,RHB,RAF,MI,MI,RETAINED,,,,,16.35,false
rashid-khan,Rashid Khan,Afghanistan,true,capped,BOWL,RHB,LB,GT,GT,RETAINED,,,,,18.0,false
shubman-gill,Shubman Gill,India,false,capped,BAT,RHB,OB,GT,GT,RETAINED,,,,,16.50,false
ruturaj-gaikwad,Ruturaj Gaikwad,India,false,capped,BAT,RHB,OB,CSK,CSK,RETAINED,,,,,18.0,false
ravindra-jadeja,Ravindra Jadeja,India,false,capped,AR,LHB,SLA,RR,CSK,TRADED,,,,,14.0,false
sanju-samson,Sanju Samson,India,false,capped,WK,RHB,,CSK,RR,TRADED,,,,,18.0,false
arshdeep-singh,Arshdeep Singh,India,false,capped,BOWL,LHB,LAF,PBKS,PBKS,RETAINED,2.0,18.0,2025,MARQUEE_SET1,,false
yuzvendra-chahal,Yuzvendra Chahal,India,false,capped,BOWL,RHB,LB,PBKS,PBKS,RETAINED,2.0,18.0,2025,MARQUEE_SET2,,false
kl-rahul,KL Rahul,India,false,capped,WK,RHB,,DC,DC,RETAINED,2.0,14.0,2025,MARQUEE_SET2,,false
axar-patel,Axar Patel,India,false,capped,AR,LHB,SLA,DC,DC,RETAINED,,,,,16.50,false
kuldeep-yadav,Kuldeep Yadav,India,false,capped,BOWL,LHB,LB,DC,DC,RETAINED,,,,,13.25,false
cameron-green,Cameron Green,Australia,true,capped,AR,RHB,RAF,KKR,,AUCTION,2.0,25.20,2026,CAPPED,,false
matheesha-pathirana,Matheesha Pathirana,Sri Lanka,true,capped,BOWL,RHB,RAF,KKR,CSK,AUCTION,2.0,18.0,2026,CAPPED,,false
